Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7036 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7042 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7048 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7054 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7060 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7066 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7072 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7078 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7084 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7090 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7096 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7102 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7108 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7114 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7120 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7126 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7132 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7138 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7144 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7150 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7156 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7162 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7168 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7174 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7180 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7186 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7192 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7198 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7204 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7210 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7216 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7222 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7228 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7234 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7240 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7246 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7252 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7258 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7264 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7270 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7276 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7282 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7288 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7294 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7300 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7306 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7312 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7318 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7324 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7330 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7336 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7342 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1368140879, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7348 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 7372 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7378 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7384 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7390 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7396 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7402 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7408 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7414 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7420 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7426 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7432 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7438 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7444 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7450 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7456 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7462 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7468 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7474 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7480 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7486 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 7510 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7516 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7522 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7528 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7534 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7540 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7546 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7552 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7558 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7564 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7570 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7576 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7582 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7588 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7594 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7600 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7606 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7612 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7618 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7624 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4006 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4012 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4018 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4024 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4030 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4036 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4042 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4048 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4054 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4060 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4066 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4072 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4078 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4084 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4090 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4096 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1535509101, Time = 3, Channel = 2, Message = 6 bytes of raw data: Discarding message on channel 2: already used 4102 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 7644 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7650 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7656 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7662 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7668 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7674 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7680 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7686 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7692 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7698 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7704 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7710 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7716 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7722 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7728 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7734 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7740 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7746 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7752 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1605360984, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 7758 of 4000 bytes, new message is 6 bytes.
